id,Sector,Symb,StockMarket,StockName,ip_address,app_name,currency,ISBN,Amount
918,n/a,NEE^G,NYSE,"NextEra Energy, Inc.",225.173.71.7,Cardify,CNY,092111652-7,$8.92
919,Consumer Services,SPWH,NASDAQ,"Sportsman's Warehouse Holdings, Inc.",37.250.75.187,Tempsoft,PHP,184593800-3,$5.08
920,Technology,CYRN,NASDAQ,CYREN Ltd.,240.25.155.9,Daltfresh,CNY,808607157-X,$1.63
921,Basic Industries,TWI,NYSE,"Titan International, Inc.",55.18.190.50,Home Ing,PLN,534034524-6,$8.80
922,Basic Industries,STLD,NASDAQ,"Steel Dynamics, Inc.",4.219.58.28,Ventosanzap,SEK,705200280-9,$4.57
923,n/a,FT,NYSE,Franklin Universal Trust,254.250.132.129,Zaam-Dox,PHP,527030372-8,$10.00
924,Public Utilities,DCUC,NYSE,"Dominion Energy, Inc.",92.152.130.90,Bigtax,EUR,273050466-4,$5.34
925,Public Utilities,CNP,NYSE,"CenterPoint Energy, Inc.",144.153.116.166,Lotstring,CNY,402685276-8,$6.74
926,Technology,NVDA,NASDAQ,NVIDIA Corporation,204.69.24.132,Voyatouch,RUB,973948869-2,$7.50
927,n/a,HE^U,NYSE,"Hawaiian Electric Industries, Inc.",4.138.18.94,Transcof,HNL,182371956-2,$9.52
928,Capital Goods,ARCW,NASDAQ,"ARC Group Worldwide, Inc.",31.76.111.248,Toughjoyfax,USD,396494512-9,$5.84
929,Consumer Durables,HOFT,NASDAQ,Hooker Furniture Corporation,104.188.184.184,Stringtough,SOS,546098599-4,$8.58
930,Consumer Non-Durables,MOV,NYSE,Movado Group Inc.,79.175.129.75,Flowdesk,GBP,616792292-6,$4.26
931,Finance,XBKS,NASDAQ,"Xenith Bankshares, Inc.",113.170.156.130,Viva,PHP,667985637-X,$7.47
932,n/a,OFS,NASDAQ,OFS Capital Corporation,156.172.220.125,Ronstring,EUR,617457441-5,$2.01
933,Basic Industries,BLD,NYSE,TopBuild Corp.,15.249.220.135,Fix San,PAB,691985225-X,$5.29
934,Energy,NRT,NYSE,North European Oil Royality Trust,211.244.125.214,Sonsing,NGN,462152565-4,$0.14
935,Capital Goods,FSS,NYSE,Federal Signal Corporation,3.107.91.248,Span,IDR,831073420-4,$1.55
936,n/a,TTP,NYSE,"Tortoise Pipeline & Energy Fund, Inc.",233.158.155.231,Veribet,EUR,658866732-9,$2.98
937,Finance,C^K,NYSE,Citigroup Inc.,181.205.147.40,Domainer,CUP,198984847-8,$4.71
938,Consumer Non-Durables,CL,NYSE,Colgate-Palmolive Company,233.47.22.50,Cardguard,CNY,445481803-7,$3.43
939,Technology,KVHI,NASDAQ,"KVH Industries, Inc.",95.184.27.103,Fixflex,EUR,122779123-2,$3.80
940,Consumer Services,RLJ,NYSE,RLJ Lodging Trust,231.229.122.28,Zoolab,USD,536089113-0,$6.42
941,Health Care,TCMD,NASDAQ,"Tactile Systems Technology, Inc.",86.24.123.98,Ventosanzap,COP,976137141-7,$7.10
942,Finance,PFH,NYSE,CABCO Series 2004-101 Trust,90.55.248.50,Holdlamis,PAB,090162721-6,$7.19
943,Consumer Non-Durables,PM,NYSE,Philip Morris International Inc,173.54.161.187,Solarbreeze,PAB,707082011-9,$1.93
944,Energy,BPL,NYSE,Buckeye Partners L.P.,94.33.44.160,Sub-Ex,CUP,673832350-6,$9.09
945,Capital Goods,AP,NYSE,Ampco-Pittsburgh Corporation,64.74.7.85,Cardify,COP,446786050-9,$6.38
946,Finance,ALLY,NYSE,Ally Financial Inc.,102.75.104.192,Alpha,IDR,326938013-5,$0.26
947,Consumer Services,FL,NYSE,"Foot Locker, Inc.",71.201.63.142,Matsoft,ZAR,616551724-2,$7.84
948,Public Utilities,LVLT,NYSE,"Level 3 Communications, Inc.",87.157.57.64,Andalax,CNY,699411541-0,$4.95
949,Finance,NTP,NYSE,Nam Tai Property Inc.,123.169.176.132,Kanlam,VND,115671491-5,$7.82
950,n/a,NEE^Q,NYSE,"NextEra Energy, Inc.",92.203.249.48,Daltfresh,EUR,683679073-7,$8.14
951,Capital Goods,KLXI,NASDAQ,KLX Inc.,248.209.64.140,Stringtough,SEK,753143690-6,$1.70
952,Consumer Services,PLYA,NASDAQ,Playa Hotels & Resorts N.V.,115.5.193.37,Bytecard,ARS,133005770-8,$6.77
953,n/a,DTLA^,NYSE,Brookfield DTLA Inc.,125.154.119.192,Lotlux,ALL,843383189-5,$7.72
954,n/a,GDV^A,NYSE,Gabelli Dividend,37.185.22.177,Kanlam,USD,417404228-4,$1.14
955,Consumer Non-Durables,AGRO,NYSE,Adecoagro S.A.,213.231.131.4,Span,IDR,418977212-7,$8.49
956,Finance,AHPAW,NASDAQ,Avista Healthcare Public Acquisition Corp.,152.155.210.85,Sonair,CHF,353453207-4,$3.18
957,Basic Industries,SYNL,NASDAQ,Synalloy Corporation,240.62.77.89,Sonair,RUB,873598468-6,$0.69
958,Finance,VEACW,NASDAQ,Vantage Energy Acquisition Corp.,121.217.247.11,Flowdesk,COP,734735525-7,$0.11
959,Capital Goods,EXP,NYSE,Eagle Materials Inc,183.178.115.121,Keylex,RUB,259776339-0,$6.57
960,Finance,PFSI,NYSE,"PennyMac Financial Services, Inc.",182.15.217.130,Sub-Ex,IRR,215503926-3,$9.48
961,Consumer Services,GOODO,NASDAQ,Gladstone Commercial Corporation,244.117.238.97,Tempsoft,IDR,114568946-9,$6.65
962,Health Care,AXON          ,NYSE,Axovant Sciences Ltd.,134.54.32.96,It,EUR,040839329-7,$0.28
963,Consumer Durables,BMS,NYSE,"Bemis Company, Inc.",246.47.248.250,Biodex,EUR,949715417-8,$4.04
964,Technology,CLGX,NYSE,"CoreLogic, Inc.",156.169.245.121,Kanlam,PLN,324973868-9,$8.92
965,Public Utilities,TEP,NYSE,"Tallgrass Energy Partners, LP",88.96.238.254,Viva,UAH,496975148-X,$2.39
966,n/a,CACG,NASDAQ,ClearBridge All Cap Growth ETF,148.241.172.38,Sonsing,CNY,512296844-6,$5.80
967,Transportation,SLTB,NYSE,Scorpio Bulkers Inc.,180.54.84.136,Bamity,CNY,582382818-7,$4.58
968,Consumer Durables,RUSHA,NASDAQ,"Rush Enterprises, Inc.",156.108.212.79,Sub-Ex,EUR,513412544-9,$9.30
969,Health Care,AMRN,NASDAQ,Amarin Corporation plc,31.120.64.75,Vagram,CHF,017605056-6,$4.92
970,Technology,CHKP,NASDAQ,Check Point Software Technologies Ltd.,201.233.127.7,Duobam,PLN,482075966-3,$3.01
971,Health Care,PLSE,NASDAQ,"Pulse Biosciences, Inc",180.75.219.8,Zathin,AMD,985820549-X,$0.08
972,Health Care,GNVC,NASDAQ,"GenVec, Inc.",21.170.221.127,Tresom,EUR,082096242-2,$5.50
973,Finance,AHPA,NASDAQ,Avista Healthcare Public Acquisition Corp.,85.54.169.39,Tin,IDR,168286887-7,$4.21
974,Consumer Durables,KNL,NYSE,"Knoll, Inc.",157.199.76.46,Tresom,ILS,337382390-0,$8.34
975,Health Care,ADMA,NASDAQ,ADMA Biologics Inc,234.169.6.96,Sub-Ex,EUR,003340906-4,$0.19
976,n/a,MZF,NYSE,Managed Duration Investment Grade Municipal Fund,225.248.149.199,Redhold,ETB,485252149-2,$3.74
977,n/a,MPCT,NASDAQ,iShares MSCI Global Impact ETF,94.197.136.13,Cardguard,IDR,289096950-9,$2.53
978,n/a,FALN,NASDAQ,iShares Fallen Angels USD Bond ETF,9.111.212.139,Prodder,CNY,278204052-9,$5.54
979,Consumer Services,SNHNI,NASDAQ,Senior Housing Properties Trust,68.161.55.93,Y-Solowarm,IDR,859875986-4,$9.20
980,Capital Goods,NANO,NASDAQ,Nanometrics Incorporated,19.108.122.236,Alpha,KZT,192236560-2,$6.38
981,Consumer Services,SOHOB,NASDAQ,Sotherly Hotels Inc.,15.195.197.252,Duobam,GTQ,224022535-1,$7.07
982,n/a,GAINO,NASDAQ,Gladstone Investment Corporation,212.96.27.14,Stringtough,CNY,484491222-4,$1.33
983,n/a,NBB,NYSE,Nuveen Build America Bond Fund,165.199.228.36,Tin,UAH,426266784-7,$5.35
984,Health Care,ARAY,NASDAQ,Accuray Incorporated,166.155.155.43,Zaam-Dox,RUB,690510031-5,$1.29
985,Miscellaneous,PBI,NYSE,Pitney Bowes Inc.,254.74.76.182,Fixflex,THB,138153922-X,$4.07
986,Technology,VUZI,NASDAQ,Vuzix Corporation,89.122.2.15,Vagram,SEK,938244701-6,$2.07
987,Consumer Durables,HI,NYSE,Hillenbrand Inc,66.168.69.214,Daltfresh,NIO,339472224-0,$0.23
988,n/a,BNJ,NYSE,BlackRock New Jersey Municipal Income Trust,183.180.235.123,Mat Lam Tam,KGS,899274525-7,$0.00
989,Capital Goods,VSLR,NYSE,"Vivint Solar, Inc.",131.17.5.2,Fixflex,CNY,041507410-X,$4.49
990,n/a,VYMI,NASDAQ,Vanguard International High Dividend Yield ETF,78.222.183.181,Asoka,EUR,405643459-X,$3.98
991,Consumer Services,BIG,NYSE,"Big Lots, Inc.",37.224.247.235,Tresom,EUR,493686192-8,$4.12
992,Energy,EEP,NYSE,"Enbridge Energy, L.P.",40.153.89.251,Treeflex,CZK,959338170-8,$4.10
993,Public Utilities,ECOL,NASDAQ,"US Ecology, Inc.",19.33.114.196,Bitchip,USD,643192200-X,$6.89
994,Basic Industries,MEOH,NASDAQ,Methanex Corporation,161.252.34.167,Bitwolf,TJS,012783885-6,$6.77
995,Consumer Services,RVEN,NASDAQ,"Reven Housing REIT, Inc.",128.53.199.186,Otcom,NGN,824235077-9,$2.22
996,n/a,NXN,NYSE,Nuveen Insured New York Select Tax-Free Income Portfolio,241.106.108.37,Hatity,UZS,588347164-1,$4.35
997,Technology,CNIT,NASDAQ,"China Information Technology, Inc.",8.93.147.90,Domainer,PLN,020086054-2,$7.05
998,Energy,CYD,NYSE,China Yuchai International Limited,185.89.175.199,Holdlamis,IDR,610903984-5,$2.14
999,Consumer Non-Durables,CZZ,NYSE,Cosan Limited,63.7.221.165,Pannier,JPY,478426319-5,$3.26
1000,Consumer Non-Durables,FTFT,NASDAQ,Future FinTech Group Inc.,184.103.143.203,Zontrax,GTQ,145508810-2,$0.42
